Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
record_id,participant_encounter_form,,text,Record ID,,,,,,,,,,,,,
participant_exists,participant_encounter_form,,yesno,Existing participant?,,,,,,,,y,,,,,
id_code,participant_encounter_form,,text,ID Code,,Example: BD0192,,,,,[participant_exists] = '1',,,,,,
location,participant_encounter_form,,dropdown,Location,"1, Fixed site | 2, Mobile unit",,,,,,,y,,,,,
date,participant_encounter_form,,text,Encounter Date,,,date_mdy,,,,,y,,,,,
completed_by,participant_encounter_form,,dropdown,Form Completed By ,"1, Britt | 2, Volunteer | 3, Other",,,,,,,y,,,,,
initials_pt,participant_encounter_form,"<div class=""rich-text-field-label""><h5 style=""text-align: center;"">DEMOGRAPHICS INFORMATION</h5></div>",text,First & Middle Initials,,First & Middle (i.e. JS),alpha_only,,,y,[participant_exists] = '0',y,,,,,
birth_day,participant_encounter_form,,text,Two Digit Day of Birth,,Specify two digit day of birth (i.e. 07),,,,,[participant_exists] = '0',y,,,,,
birth_year,participant_encounter_form,,text,Two Digit Birth Year,,Specify two digit year (i.e. 1993 = 93),,,,,[participant_exists] = '0',y,,,,,
unique_id_code,participant_encounter_form,,text,"<div class=""rich-text-field-label""><h5><span style=""color: #e03e2d;"">UNIQUE ID CODE</span></h5></div>",,,,,,,[participant_exists] = '0',,,,,," @CALCTEXT(concat([initials_pt], [birth_day], [birth_year]))"
race,participant_encounter_form,,radio,Race,"1, White | 2, Black or African American | 3, Asian/Pacific Islander | 4, Native American | 5, Multiracial | 6, Other {race_other} | -999, Refused or don't know",,,,,,[participant_exists] = '0',,,,,,
race_other,participant_encounter_form,,text,Other race,,,,,,,[race] = '6',,,,,, @PLACEHOLDER = 'Please specify.'
is_hispanic,participant_encounter_form,,radio,Ethnicity,"1, Hispanic or Latino | 0, Not Hispanic or Latino | -999, Refused or don't know",,,,,,[participant_exists] = '0',,,,,,
sex_at_birth,participant_encounter_form,,radio,Sex Assigned at Birth,"1, Male | 2, Female | 3, Intersex | -999, Refused or don't know",,,,,,[participant_exists] = '0',,,,,,
gender,participant_encounter_form,,radio,Gender Identity,"1, Woman | 2, Man | 3, Genderqueer | 4, Non-binary | 5, Agender | 6, Not listed {gender_other} | -999, Refused or don't know",,,,,,[participant_exists] = '0',,,,,,
gender_other,participant_encounter_form,,text,Other gender identity,,,,,,,[gender] = '6',,,,,, @PLACEHOLDER = 'Please specify.'
is_transgender,participant_encounter_form,,radio,Do you identify as transgender and/or as someone of trans experience?,"1, Yes | 0, No | -999, Refused or don't know",,,,,,[participant_exists] = '0',,,,,,
housing,participant_encounter_form,,radio,Housing Status,"1, Rent/Own | 2, Staying with a friend | 3, Unhoused/motel | -999, Refused or don't know",,,,,,[participant_exists] = '0',,,,,,
drug_choice,participant_encounter_form,,checkbox,Drug Preference(s),"0, None | 1, Carfentanil | 2, Cocaine | 3, Crack | 4, Fentanyl | 5, Heroin | 6, Hormones | 7, Methamphetamine | 8, Pain Killers | 9, Prescription Opioids | 10, Speedball | 11, Steroids | 12, Xylazine/Tranq | 15, Molly/MDMA | 16, Ketamine | 17, Other {drug_choice_other} | -999, Refused or don't know",,,,,,[participant_exists] = '0',,,,,," @NONEOFTHEABOVE = '-999, 0'"
drug_choice_other,participant_encounter_form,,text,Other drug preference,,,,,,,[drug_choice(17)] = '1',,,,,, @PLACEHOLDER = 'Please specify.'
drug_admin,participant_encounter_form,,checkbox,Preferred Route(s) of Administration,"1, Inject | 2, Smoke | 3, Snort | 4, Other {drug_admin_other} | -999, Refused or don't know",,,,,,[participant_exists] = '0',,,,,, @NONEOFTHEABOVE = '-999'
drug_admin_other,participant_encounter_form,,text,Other administration route preference,,,,,,,[drug_admin(4)] = '1',,,,,, @PLACEHOLDER = 'Please specify.'
services_who,participant_encounter_form,"<div class=""rich-text-field-label""><h5 style=""text-align: center;"">Services Provided</h5></div>",checkbox,Who are services being provided for?,"1, Participant | 2, Other individuals",,,,,,,,,,,,
services_who_other,participant_encounter_form,,text,How many other individuals?,,,integer,,,,[services_who(2)] = 1,,,,,, @DEFUALT= 0
services,participant_encounter_form,,checkbox,Please select all services being provided today.,"1, Syringe access | 2, Safer smoking supplies | 3, Naloxone | 4, Fentanyl test strips | 5, Xylazine test strips | 6, Safer sex supplies | 7, Wound care | 8, Safety education | 9, HIV testing | 10, HCV testing | 11, STI testing | 13, MOUD | 12, Off-site or external referrals",On-site services only.,,,,,,,,,,," @HIDECHOICE = '2, 5'"
referrals_offsite,participant_encounter_form,,checkbox,Off-Site or External Referrals,"1, MOUD | 2, Peer support or treatment services",,,,,,[services(12)] = '1',,,,,,
